//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//        //  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m112061621@ws24:59980 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Fri Apr  5 23:49:57 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log59980e82c5eac.0"
solution file add ./fir_tb.cpp -exclude true
# /INPUTFILES/1
solution file add ./fir.h
# /INPUTFILES/2
go compile
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Creating project directory '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/'. (PRJ-1)
# Moving session transcript to file "/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/catapult.log"
# Front End called with arguments: -- /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h (CIN-69)
# Edison Design Group C++/C Front End - Version 6.3 (CIN-1)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 1.67 seconds, memory usage 1483324kB, peak memory usage 1483324kB (SOL-9)
# Info: Starting transformation 'compile' on solution 'fir.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/fir.h(8): Found top design routine 'fir' specified by directive (CIN-52)
# $PROJECT_HOME/fir.h(13): Inlining member function 'fir::fir' on object '' (CIN-64)
# $PROJECT_HOME/fir.h(19): Synthesizing method 'fir::run' (CIN-13)
# $PROJECT_HOME/fir.h(19): Inlining member function 'fir::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator>><19, true>' (CIN-14)
# $PROJECT_HOME/fir.h(19): Optimizing block '/fir' ... (CIN-4)
# $PROJECT_HOME/fir.h(19): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/fir.h(20): INOUT port 'coeffs' is only used as an input. (OPT-10)
# $PROJECT_HOME/fir.h(21): INOUT port 'output' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/fir.h(13): Partition '/fir/constructor' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/fir.h(24): Loop '/fir/run/SHIFT' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/fir.h(31): Loop '/fir/run/MAC' iterated at most 8 times. (LOOP-2)
# Design 'fir' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'fir.v1': elapsed time 1.66 seconds, memory usage 1483324kB, peak memory usage 1483324kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 28, Real ops = 5, Vars = 8 (SOL-21)
flow run /SCVerify/launch_make ./scverify/Verify_orig_cxx_osci.mk {} SIMTOOL=osci sim
# cd ../..; /usr/cadtool/mentor/Questa_Sim/2021.1_1/questasim/bin/vopt +acc=anpr    -L "./Catapult/fir.v2/scverify/rtl_v_msim/mgc_hls" -L "./Catapult/fir.v2/scverify/rtl_v_msim/work"   scverify_top  -o scverify_top_opt
# QuestaSim-64 vopt 2021.1_1 Compiler 2021.02 Feb 21 2021
# Start time: 00:09:20 on Apr 06,2024
# vopt "+acc=anpr" -L ./Catapult/fir.v2/scverify/rtl_v_msim/mgc_hls -L ./Catapult/fir.v2/scverify/rtl_v_msim/work scverify_top -o scverify_top_opt 
# 
# Top level modules:
# 	scverify_top
# 
# Analyzing design...
# -- Loading shared library /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v2/scverify/rtl_v_msim/work/_sc/linux_x86_64_gcc-7.4.0/systemc.so
# -- Loading systemc module /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v2/scverify/rtl_v_msim/work.scverify_top
# Info: CCS_CLK_CTOR: Clock 'clk' - Using default clock period '10 ns'
# -- Loading module ccs_wrapper
# -- Loading module fir
# -- Loading module fir_run
# -- Loading module ./Catapult/fir.v2/scverify/rtl_v_msim/mgc_hls.ccs_in_v1
# -- Loading module fir_run_input_rsci
# -- Loading module ./Catapult/fir.v2/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_v1
# -- Loading module fir_run_input_rsci_input_wait_ctrl
# -- Loading module fir_run_output_rsci
# -- Loading module ./Catapult/fir.v2/scverify/rtl_v_msim/mgc_hls.ccs_out_wait_v1
# -- Loading module fir_run_output_rsci_output_wait_ctrl
# -- Loading module fir_run_coeffs_triosy_obj
# -- Loading module ./Catapult/fir.v2/scverify/rtl_v_msim/mgc_hls.mgc_io_sync_v2
# -- Loading module fir_run_coeffs_triosy_obj_coeffs_triosy_wait_ctrl
# -- Loading module fir_run_staller
# -- Loading module fir_run_run_fsm
# Optimizing 15 design-units (inlining 0/15 module instances, 0/14 systemc instances):
# -- Optimizing module fir_run(fast)
# -- Optimizing module fir_run_run_fsm(fast)
# -- Optimizing module ./Catapult/fir.v2/scverify/rtl_v_msim/mgc_hls.ccs_in_wait_v1(fast)
# -- Optimizing module ./Catapult/fir.v2/scverify/rtl_v_msim/mgc_hls.ccs_out_wait_v1(fast)
# -- Optimizing module fir_run_input_rsci(fast)
# -- Optimizing module fir_run_output_rsci(fast)
# -- Optimizing module fir_run_staller(fast)
# -- Optimizing module fir(fast)
# -- Optimizing module ccs_wrapper(fast)
# -- Optimizing module fir_run_coeffs_triosy_obj(fast)
# -- Optimizing module ./Catapult/fir.v2/scverify/rtl_v_msim/mgc_hls.ccs_in_v1(fast)
# -- Optimizing module fir_run_coeffs_triosy_obj_coeffs_triosy_wait_ctrl(fast)
# -- Optimizing module fir_run_input_rsci_input_wait_ctrl(fast)
# -- Optimizing module fir_run_output_rsci_output_wait_ctrl(fast)
# -- Optimizing module ./Catapult/fir.v2/scverify/rtl_v_msim/mgc_hls.mgc_io_sync_v2(fast)
# Optimized design name is scverify_top_opt
# End time: 00:09:21 on Apr 06,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0, Suppressed Warnings: 1
#     /usr/cadtool/mentor/Catapult/2024.1/Mgc_home/bin/make -f ./scverify/Verify_rtl_v_msim.mk SIMTOOL=msim simgui < "/dev/null" (BASIC-15)
quit
// Finish time Sat Apr  6 00:16:20 2024, time elapsed 26:23, peak memory 1.80GB, exit status 0
